ds,upper bound,forecast,lower bound
2019-08-24,$77384.43,$66546.17,$53438.99
2019-08-23,$84264.65,$72774.07,$58972.13
2019-08-22,$68035.89,$58756.21,$47661.29
2019-08-21,$60283.03,$52264.64,$42127.04
2019-08-20,$57122.91,$49373.95,$39883.54
2019-08-19,$54055.16,$46295.65,$37479.35
2019-08-18,$67681.45,$59066.43,$48421.49
2019-08-17,$73872.49,$64825.59,$53470.87
2019-08-16,$80880.4,$70885.49,$57602.49
2019-08-15,$65271.21,$57225.74,$47108.77
2019-08-14,$58177.5,$50898.17,$41900.78
2019-08-13,$54905.2,$48078.22,$39608.3
2019-08-12,$51111.29,$45076.13,$37111.02
2019-08-11,$65557.97,$57504.63,$47877.19
2019-08-10,$71329.12,$63105.01,$52668.18
2019-08-09,$77192.86,$68996.92,$57311.91
2019-08-08,$63115.05,$55695.27,$46542.83
2019-08-07,$55719.32,$49531.71,$41372.74
2019-08-06,$52819.52,$46782.5,$39104.94
2019-08-05,$49539.25,$43856.62,$36640.05
2019-08-04,$62528.96,$55942.83,$47219.55
2019-08-03,$68257.98,$61384.44,$52035.7
2019-08-02,$74962.12,$67108.34,$56992.7
2019-08-01,$60488.24,$54164.8,$45628.97
2019-07-31,$53946.18,$48165.24,$40463.34
2019-07-30,$50648.62,$45486.77,$38649.14
2019-07-29,$47075.47,$42637.11,$36497.79
2019-07-28,$60082.55,$54381.03,$46593.36
2019-07-27,$65804.4,$59663.86,$50879.87
2019-07-26,$71852.36,$65219.76,$56165.37
2019-07-25,$57829.83,$52634.33,$45395.78
2019-07-24,$51770.18,$46798.78,$40129.5
2019-07-23,$48733.68,$44191.04,$38231.77
2019-07-22,$45579.23,$41417.59,$35629.29
2019-07-21,$58019.73,$52819.24,$46079.09
2019-07-20,$63020.88,$57943.28,$50994.09
2019-07-19,$69130.5,$63331.18,$55580.96
2019-07-18,$55779.62,$51103.86,$44775.75
2019-07-17,$49412.55,$45432.31,$39778.82
2019-07-16,$46949.0,$42895.31,$37459.41
2019-07-15,$43982.6,$40198.08,$34775.86
2019-07-14,$55477.98,$51257.44,$45282.31
2019-07-13,$60566.7,$56222.7,$50082.59
2019-07-12,$65774.71,$61442.6,$55008.66
2019-07-11,$53181.45,$49573.39,$44047.89
2019-07-10,$47674.12,$44065.85,$38840.81
2019-07-09,$45004.67,$41599.59,$36795.19
2019-07-08,$42233.07,$38978.56,$34473.51
2019-07-07,$53346.95,$49695.64,$44567.9
2019-07-06,$58054.17,$54502.12,$49063.79
2019-07-05,$63381.29,$59554.02,$53634.89
2019-07-04,$51333.52,$48042.91,$42841.07
2019-07-03,$45803.65,$42699.38,$38222.96
2019-07-02,$43175.96,$40303.86,$35746.83
2019-07-01,$40682.1,$37759.05,$33253.7
2019-06-30,$51158.46,$48133.84,$43386.1
2019-06-29,$55948.43,$52781.55,$47547.83
2019-06-28,$60731.92,$57665.44,$52526.34
2019-06-27,$49311.87,$46512.44,$41771.69
2019-06-26,$44099.34,$41332.92,$37113.44
2019-06-25,$41769.54,$39008.13,$34902.69
2019-06-24,$39250.49,$36539.53,$32597.63
2019-06-23,$49158.1,$46572.04,$42408.54
2019-06-22,$53562.93,$51060.97,$46561.16
2019-06-21,$58396.11,$55776.87,$51211.46
2019-06-20,$47423.77,$44981.97,$40485.76
2019-06-19,$42453.12,$39966.46,$36055.15
2019-06-18,$40193.07,$37712.41,$33664.9
2019-06-17,$37891.99,$35320.02,$31587.25
2019-06-16,$47281.86,$45010.24,$40823.97
2019-06-15,$51722.22,$49340.39,$45196.29
2019-06-14,$56072.9,$53888.29,$49641.71
2019-06-13,$45888.2,$43451.5,$39530.53
2019-06-12,$40902.46,$38599.99,$34786.69
2019-06-11,$38730.68,$36416.68,$32799.51
2019-06-10,$36427.67,$34100.5,$30442.34
2019-06-09,$45882.34,$43448.44,$39937.04
2019-06-08,$49625.6,$47619.81,$43686.05
2019-06-07,$54178.13,$51999.71,$48001.97
2019-06-06,$44195.98,$41921.03,$38120.63
2019-06-05,$39645.55,$37233.53,$33737.77
2019-06-04,$37271.08,$35120.95,$31381.11
2019-06-03,$35130.55,$32880.99,$29249.9
2019-06-02,$44183.52,$41886.65,$38126.56
2019-06-01,$47922.25,$45899.23,$42042.76
2019-05-31,$51925.72,$50111.13,$46115.18
2019-05-30,$42512.94,$40390.56,$36805.74
2019-05-29,$38035.46,$35867.06,$32423.68
2019-05-28,$36003.37,$33825.23,$30188.0
2019-05-27,$33904.01,$31661.47,$28020.74
2019-05-26,$42323.33,$40324.85,$36738.22
2019-05-25,$46293.64,$44178.66,$40460.31
2019-05-24,$50276.54,$48222.55,$44450.57
2019-05-23,$40846.88,$38860.09,$35189.9
2019-05-22,$36784.61,$34500.6,$31073.65
2019-05-21,$34842.22,$32529.5,$28838.34
2019-05-20,$32818.15,$30441.96,$27006.58
2019-05-19,$41203.97,$38763.05,$35214.7
2019-05-18,$44497.33,$42458.08,$38703.28
2019-05-17,$48197.62,$46333.97,$42449.86
2019-05-16,$39445.28,$37329.61,$33664.97
2019-05-15,$35430.48,$33134.13,$29597.14
2019-05-14,$33576.64,$31233.77,$27854.22
2019-05-13,$31307.58,$29222.44,$25900.77
2019-05-12,$39527.22,$37201.25,$33781.51
2019-05-11,$42747.96,$40737.5,$37029.88
2019-05-10,$46611.3,$44445.39,$40695.38
2019-05-09,$37942.39,$35799.14,$32209.5
2019-05-08,$34097.8,$31767.67,$28285.18
2019-05-07,$32068.65,$29938.04,$26451.78
2019-05-06,$30494.08,$28002.93,$24882.97
2019-05-05,$37891.99,$35639.45,$32078.58
2019-05-04,$41121.12,$39016.92,$35414.88
2019-05-03,$44330.08,$42556.82,$38858.19
2019-05-02,$36235.28,$34268.67,$30696.14
2019-05-01,$32701.48,$30401.2,$26842.81
2019-04-30,$30934.88,$28642.32,$25130.39
2019-04-29,$28900.56,$26783.41,$23524.57
2019-04-28,$36331.52,$34077.65,$30581.88
2019-04-27,$39450.93,$37296.34,$33834.5
2019-04-26,$42691.07,$40668.24,$37213.23
2019-04-25,$34979.16,$32738.2,$29169.18
2019-04-24,$31134.73,$29034.74,$25746.37
2019-04-23,$29387.08,$27346.59,$23975.57
2019-04-22,$27967.12,$25563.9,$22227.9
2019-04-21,$34615.11,$32515.86,$28934.67
2019-04-20,$37698.54,$35575.77,$31853.06
2019-04-19,$40813.09,$38779.66,$35164.3
2019-04-18,$33598.99,$31207.73,$27540.83
2019-04-17,$29834.89,$27668.27,$24450.05
2019-04-16,$28519.3,$26050.86,$22640.28
2019-04-15,$26715.27,$24344.38,$21052.38
2019-04-14,$33156.94,$30954.06,$27773.92
2019-04-13,$36038.34,$33855.19,$30202.3
2019-04-12,$39034.95,$36891.08,$33274.51
2019-04-11,$32095.79,$29677.26,$26113.89
2019-04-10,$28519.35,$26301.81,$22869.92
2019-04-09,$27049.78,$24755.14,$21513.62
2019-04-08,$25591.05,$23124.87,$19571.76
2019-04-07,$31619.62,$29392.26,$25753.0
2019-04-06,$34437.54,$32134.61,$28909.66
2019-04-05,$37071.82,$35002.5,$31481.0
2019-04-04,$30379.39,$28146.78,$24737.41
2019-04-03,$27204.14,$24935.34,$21512.95
2019-04-02,$25861.28,$23459.41,$20007.23
2019-04-01,$24322.18,$21905.35,$18564.63
2019-03-31,$30277.83,$27830.46,$24524.59
2019-03-30,$32706.58,$30414.03,$27144.94
2019-03-29,$35223.51,$33113.92,$29616.48
2019-03-28,$28765.99,$26616.31,$23141.24
2019-03-27,$25820.2,$23568.88,$20375.07
2019-03-26,$24463.2,$22163.68,$18730.74
2019-03-25,$23055.94,$20685.84,$17671.16
2019-03-24,$28680.86,$26268.66,$23068.78
2019-03-23,$31043.73,$28693.45,$25463.35
2019-03-22,$33491.94,$31225.34,$27805.91
2019-03-21,$27468.62,$25085.84,$21957.74
2019-03-20,$24675.84,$22202.41,$19152.3
2019-03-19,$23413.69,$20867.95,$17527.62
2019-03-18,$21750.46,$19466.32,$16128.92
2019-03-17,$27219.91,$24706.86,$21492.32
2019-03-16,$29084.87,$26972.88,$23584.19
2019-03-15,$31572.36,$29336.77,$25955.09
2019-03-14,$25975.11,$23555.37,$20089.54
2019-03-13,$23445.46,$20835.95,$17769.13
2019-03-12,$22033.77,$19572.23,$16277.97
2019-03-11,$20627.96,$18246.81,$14937.51
2019-03-10,$25203.74,$23145.06,$19872.26
2019-03-09,$27648.23,$25252.3,$21974.15
2019-03-08,$29677.71,$27448.19,$24216.41
2019-03-07,$24369.05,$22024.9,$18785.33
2019-03-06,$21839.34,$19469.48,$16182.6
2019-03-05,$20772.52,$18276.5,$15191.13
2019-03-04,$19412.62,$17027.29,$13815.05
2019-03-03,$23928.27,$21583.27,$18375.88
2019-03-02,$25908.78,$23531.72,$20168.08
2019-03-01,$27813.88,$25559.61,$22076.06
2019-02-28,$22809.59,$20494.43,$17341.99
2019-02-27,$20637.98,$18103.02,$14884.74
2019-02-26,$19636.36,$16980.77,$13761.4
2019-02-25,$18311.68,$15807.78,$12594.56
2019-02-24,$22486.86,$20021.47,$16981.01
2019-02-23,$24127.09,$21811.14,$18458.32
2019-02-22,$25910.36,$23671.03,$20284.87
2019-02-21,$21293.14,$18963.96,$15665.2
2019-02-20,$19294.86,$16736.55,$13627.26
2019-02-19,$18381.29,$15685.05,$12772.01
2019-02-18,$17169.98,$14588.26,$11425.05
2019-02-17,$20973.01,$18459.67,$15196.88
2019-02-16,$22397.05,$20090.57,$16960.18
2019-02-15,$24331.8,$21782.45,$18608.86
2019-02-14,$19854.27,$17433.48,$14368.98
2019-02-13,$17762.45,$15370.09,$12213.45
2019-02-12,$16838.39,$14389.32,$11258.33
2019-02-11,$16063.43,$13368.75,$10308.45
2019-02-10,$19480.43,$16897.87,$13631.15
2019-02-09,$20935.59,$18369.99,$15037.01
2019-02-08,$22438.32,$19893.87,$16664.0
2019-02-07,$18363.64,$15903.01,$12762.87
2019-02-06,$16629.37,$14003.62,$10939.8
2019-02-05,$15418.64,$13093.59,$10196.79
2019-02-04,$14669.82,$12149.24,$9090.25
2019-02-03,$17796.36,$15503.52,$12317.12
2019-02-02,$19639.3,$17018.35,$13772.36
2019-02-01,$21106.66,$18612.74,$15354.22
2019-01-31,$17586.46,$15028.89,$12019.6
2019-01-30,$16087.68,$13369.68,$10063.78
2019-01-29,$15054.14,$12631.39,$9545.2
2019-01-28,$14406.34,$11844.96,$8731.59
2019-01-27,$17644.07,$15113.85,$11917.75
2019-01-26,$19146.54,$16589.06,$13623.63
2019-01-25,$20535.14,$18141.53,$15069.12
2019-01-24,$17167.57,$14647.04,$11563.44
2019-01-23,$15615.44,$13028.74,$10129.33
2019-01-22,$14806.67,$12308.1,$9338.15
2019-01-21,$14284.58,$11540.69,$8189.97
2019-01-20,$17175.17,$14724.17,$11841.17
2019-01-19,$18647.41,$16159.77,$13106.35
2019-01-18,$20001.29,$17670.33,$14509.79
2019-01-17,$16617.58,$14266.7,$10948.89
2019-01-16,$15340.38,$12690.52,$9510.61
2019-01-15,$14481.35,$11988.68,$8885.18
2019-01-14,$13824.57,$11241.27,$8130.24
2019-01-13,$16844.9,$14342.27,$11226.06
2019-01-12,$18256.75,$15740.76,$12521.15
2019-01-11,$19572.81,$17212.28,$14007.75
2019-01-10,$16459.93,$13895.51,$10660.0
2019-01-09,$15084.2,$12359.11,$9218.65
2019-01-08,$14277.45,$11674.42,$8637.72
2019-01-07,$13666.9,$10945.5,$7820.09
2019-01-06,$16584.43,$13963.48,$10713.17
2019-01-05,$18043.83,$15323.45,$12260.55
2019-01-04,$19335.69,$16754.23,$13326.19
2019-01-03,$16241.82,$13524.31,$10057.45
2019-01-02,$14679.18,$12027.69,$8894.66
2019-01-01,$14018.58,$11360.16,$8401.54
2018-12-31,$13196.88,$10649.72,$7396.58
2018-12-30,$16509.31,$13819.35,$10556.46
2018-12-29,$17838.11,$15423.19,$12328.68
2018-12-28,$19928.24,$17147.46,$13869.16
2018-12-27,$16313.38,$14072.94,$10827.29
2018-12-26,$15187.85,$12722.83,$9770.7
2018-12-25,$14741.34,$12214.0,$9176.4
2018-12-24,$14378.0,$11636.57,$8684.92
2018-12-23,$17567.64,$15083.18,$11876.58
2018-12-22,$19247.86,$16815.51,$13638.03
2018-12-21,$21139.53,$18675.74,$15370.28
2018-12-20,$17836.36,$15311.42,$12236.42
2018-12-19,$16464.47,$13828.6,$10925.58
2018-12-18,$15747.63,$13262.53,$10323.65
2018-12-17,$15151.42,$12623.43,$9625.15
2018-12-16,$18982.44,$16347.02,$13143.42
2018-12-15,$21009.62,$18207.83,$15021.15
2018-12-14,$22884.01,$20204.01,$16863.8
2018-12-13,$19148.08,$16375.1,$13349.16
2018-12-12,$17396.43,$14622.23,$11571.74
2018-12-11,$16475.89,$13867.08,$10781.16
2018-12-10,$15798.27,$13053.13,$9974.95
2018-12-09,$19119.77,$16718.95,$13450.0
2018-12-08,$21048.97,$18421.06,$15201.53
2018-12-07,$22607.42,$20222.35,$16891.26
2018-12-06,$19034.06,$16389.96,$13153.73
2018-12-05,$17129.84,$14635.5,$11448.19
2018-12-04,$16276.54,$13879.66,$10506.39
2018-12-03,$15746.42,$13064.97,$10105.92
2018-12-02,$19047.06,$16734.11,$13627.76
2018-12-01,$21112.76,$18437.76,$15273.58
2018-11-30,$22629.04,$20240.68,$17138.52
2018-11-29,$19086.06,$16404.82,$13254.09
2018-11-28,$17332.73,$14648.77,$11533.12
2018-11-27,$16570.23,$13892.24,$10679.35
2018-11-26,$15714.81,$13076.82,$10139.68
2018-11-25,$19096.84,$16681.19,$13555.74
2018-11-24,$20718.42,$18304.45,$15048.06
2018-11-23,$22525.29,$20012.02,$16571.42
2018-11-22,$18840.25,$16152.8,$13137.99
2018-11-21,$16779.54,$14364.18,$11315.42
2018-11-20,$16211.84,$13565.9,$10515.59
2018-11-19,$15431.43,$12716.5,$9506.63
2018-11-18,$18918.29,$16219.75,$13107.94
2018-11-17,$20374.71,$17796.1,$14651.35
2018-11-16,$21889.52,$19454.03,$16152.79
2018-11-15,$18197.64,$15700.61,$12538.29
2018-11-14,$16457.26,$13960.45,$10977.94
2018-11-13,$15809.38,$13183.07,$10230.22
2018-11-12,$14832.39,$12356.19,$9333.94
2018-11-11,$18216.12,$15758.31,$12660.94
2018-11-10,$19819.8,$17287.74,$14189.78
2018-11-09,$21285.76,$18896.04,$15683.38
2018-11-08,$17869.56,$15254.89,$12280.62
2018-11-07,$16205.96,$13568.26,$10515.35
2018-11-06,$15443.63,$12816.66,$9912.4
2018-11-05,$14588.46,$12016.49,$8970.12
2018-11-04,$17532.29,$15329.86,$12073.99
2018-11-03,$19388.08,$16823.01,$13700.6
2018-11-02,$20980.89,$18393.91,$15260.68
2018-11-01,$17655.55,$14847.97,$11774.04
2018-10-31,$15731.92,$13204.95,$10250.42
2018-10-30,$14920.85,$12472.15,$9530.37
2018-10-29,$14147.28,$11692.25,$8656.7
2018-10-28,$17342.35,$14914.61,$11790.65
2018-10-27,$18877.1,$16365.54,$13290.31
2018-10-26,$20323.82,$17891.78,$14864.12
2018-10-25,$17033.32,$14441.06,$11373.09
2018-10-24,$15472.96,$12841.64,$9622.66
2018-10-23,$14625.94,$12127.65,$8976.32
2018-10-22,$14190.14,$11368.0,$8356.2
2018-10-21,$16892.06,$14496.68,$11451.51
2018-10-20,$18284.18,$15902.17,$12797.27
