ds,upper bound,forecast,lower bound
2018-10-19,$19860.91,$17379.91,$13999.3
2018-10-18,$16395.68,$14023.62,$11009.34
2018-10-17,$14968.39,$12466.59,$9502.94
2018-10-16,$14397.53,$11769.79,$8657.23
2018-10-15,$13584.34,$11029.1,$7899.65
2018-10-14,$16594.64,$14062.66,$10775.98
2018-10-13,$17817.32,$15424.02,$12320.17
2018-10-12,$19355.8,$16855.08,$13629.9
2018-10-11,$16255.72,$13598.31,$10391.36
2018-10-10,$14648.87,$12086.85,$8736.02
2018-10-09,$14068.79,$11409.71,$8445.81
2018-10-08,$13264.04,$10690.2,$7678.65
2018-10-07,$16083.14,$13628.64,$10432.43
2018-10-06,$17480.56,$14945.88,$11806.25
2018-10-05,$18872.48,$16330.25,$13190.78
2018-10-04,$15810.12,$13169.2,$10200.92
2018-10-03,$14189.64,$11700.35,$8658.91
2018-10-02,$13720.66,$11040.01,$8060.04
2018-10-01,$13158.58,$10339.23,$7363.66
2018-09-30,$15607.25,$13175.3,$10233.44
2018-09-29,$16693.87,$14442.19,$11300.88
2018-09-28,$18553.16,$15772.71,$12433.2
2018-09-27,$15221.1,$12717.39,$9567.59
2018-09-26,$13747.11,$11296.95,$8354.94
2018-09-25,$13278.6,$10657.5,$7767.95
2018-09-24,$12756.47,$9979.21,$6979.45
2018-09-23,$15217.03,$12714.23,$9651.97
2018-09-22,$16399.95,$13934.26,$10934.47
2018-09-21,$17807.12,$15215.18,$12107.54
2018-09-20,$14920.99,$12265.57,$9173.67
2018-09-19,$13442.63,$10893.55,$7809.95
2018-09-18,$12980.28,$10274.98,$7164.43
2018-09-17,$12223.94,$9619.19,$6560.43
2018-09-16,$14726.9,$12259.15,$9114.08
2018-09-15,$15854.78,$13439.5,$10403.81
2018-09-14,$17404.84,$14679.34,$11632.05
2018-09-13,$14513.14,$11837.2,$8893.18
2018-09-12,$13201.8,$10516.32,$7554.88
2018-09-11,$12642.54,$9922.24,$6956.13
2018-09-10,$11750.74,$9291.87,$6349.09
2018-09-09,$14467.51,$11839.95,$8899.91
2018-09-08,$15682.68,$12977.68,$9989.36
2018-09-07,$16712.77,$14172.43,$10923.95
2018-09-06,$14060.8,$11426.41,$8411.86
2018-09-05,$12823.1,$10149.55,$7081.79
2018-09-04,$11993.74,$9574.46,$6378.21
2018-09-03,$11575.15,$8964.54,$6116.38
2018-09-02,$14102.31,$11420.75,$8176.96
2018-09-01,$15182.64,$12515.87,$9429.97
2018-08-31,$16302.2,$13665.53,$10585.9
2018-08-30,$13605.74,$10999.51,$7976.7
2018-08-29,$12174.71,$9754.01,$6949.6
2018-08-28,$11906.14,$9185.76,$6382.8
2018-08-27,$11183.44,$8585.87,$5570.64
2018-08-26,$13592.77,$10919.36,$7932.89
2018-08-25,$14586.58,$11945.38,$8935.21
2018-08-24,$15568.29,$13019.46,$10074.19
2018-08-23,$13074.25,$10475.95,$7582.84
2018-08-22,$11737.7,$9286.56,$6301.16
2018-08-21,$11273.18,$8742.5,$5714.13
2018-08-20,$10744.21,$8168.68,$5232.26
2018-08-19,$13077.06,$10385.08,$7478.44
2018-08-18,$13972.07,$11356.78,$8307.86
2018-08-17,$15000.84,$12373.39,$9221.67
2018-08-16,$12460.33,$9952.38,$6876.44
2018-08-15,$11362.69,$8819.1,$5910.13
2018-08-14,$10887.26,$8299.24,$5388.15
2018-08-13,$10259.13,$7751.49,$4605.16
2018-08-12,$12300.09,$9847.12,$6674.85
2018-08-11,$13331.97,$10760.09,$7692.93
2018-08-10,$14311.07,$11713.99,$8673.92
2018-08-09,$12096.02,$9414.42,$6343.49
2018-08-08,$11003.34,$8335.57,$5283.59
2018-08-07,$10529.8,$7837.7,$5082.15
2018-08-06,$9872.94,$7314.23,$4376.8
2018-08-05,$12125.48,$9287.13,$6358.58
2018-08-04,$12801.03,$10143.17,$7230.4
2018-08-03,$13431.36,$11036.83,$8107.56
2018-08-02,$11398.78,$8865.67,$5918.03
2018-08-01,$10379.21,$7845.62,$5030.63
2018-07-31,$10040.13,$7373.11,$4557.0
2018-07-30,$9409.16,$6876.97,$3675.51
2018-07-29,$11414.37,$8727.14,$5787.74
2018-07-28,$12142.76,$9526.25,$6543.14
2018-07-27,$13050.22,$10359.67,$7452.29
2018-07-26,$10964.17,$8317.6,$5476.53
2018-07-25,$10239.29,$7356.9,$4609.44
2018-07-24,$9604.07,$6910.27,$3843.77
2018-07-23,$9208.89,$6441.91,$3581.92
2018-07-22,$10754.19,$8170.68,$5134.05
2018-07-21,$11701.51,$8914.0,$5773.99
2018-07-20,$12024.28,$9688.5,$6574.79
2018-07-19,$10515.75,$7773.69,$4797.73
2018-07-18,$9509.32,$6871.28,$4036.63
2018-07-17,$9227.49,$6449.79,$3608.39
2018-07-16,$8811.93,$6008.51,$3048.93
2018-07-15,$10223.47,$7615.64,$4598.61
2018-07-14,$10870.01,$8302.52,$5365.48
2018-07-13,$11669.7,$9017.32,$6146.5
2018-07-12,$9940.11,$7229.78,$4436.32
2018-07-11,$9080.81,$6385.65,$3598.91
2018-07-10,$8651.81,$5989.3,$3116.34
2018-07-09,$8124.23,$5575.11,$2660.75
2018-07-08,$9770.4,$7088.16,$4123.21
2018-07-07,$10407.47,$7751.79,$4937.46
2018-07-06,$11134.36,$8446.15,$5521.5
2018-07-05,$9290.5,$6793.93,$3818.58
2018-07-04,$8838.8,$6020.63,$2953.02
2018-07-03,$8347.63,$5666.05,$2957.39
2018-07-02,$7806.12,$5292.4,$2369.4
2018-07-01,$9574.73,$6726.1,$3831.96
2018-06-30,$10156.89,$7352.92,$4366.24
2018-06-29,$10733.62,$8008.33,$5001.96
2018-06-28,$9111.52,$6439.13,$3495.42
2018-06-27,$8491.32,$5703.85,$2882.75
2018-06-26,$8009.86,$5365.67,$2517.73
2018-06-25,$7711.69,$5009.68,$2195.89
2018-06-24,$9033.58,$6364.04,$3480.16
2018-06-23,$9562.69,$6954.05,$3821.8
2018-06-22,$10322.29,$7570.52,$4687.52
2018-06-21,$8880.21,$6103.12,$3106.11
2018-06-20,$7960.93,$5420.62,$2390.6
2018-06-19,$7741.64,$5113.01,$2232.96
2018-06-18,$7391.25,$4786.86,$1748.54
2018-06-17,$8967.93,$6097.84,$3148.02
2018-06-16,$9384.49,$6681.92,$3567.19
2018-06-15,$9993.45,$7294.99,$4252.59
2018-06-14,$8502.76,$5879.84,$3073.91
2018-06-13,$7889.72,$5221.27,$2488.73
2018-06-12,$7415.62,$4923.98,$1971.54
2018-06-11,$7433.92,$4608.94,$1823.36
2018-06-10,$8538.41,$5869.99,$2909.04
2018-06-09,$9183.54,$6430.9,$3436.46
2018-06-08,$9630.06,$7019.47,$3889.96
2018-06-07,$8348.64,$5656.56,$2787.01
2018-06-06,$7724.28,$5021.92,$2159.82
2018-06-05,$7467.82,$4734.94,$1867.49
2018-06-04,$7265.48,$4431.02,$1593.07
2018-06-03,$8361.45,$5656.89,$2817.37
2018-06-02,$9021.5,$6212.38,$3281.58
2018-06-01,$9229.21,$6797.44,$3786.25
2018-05-31,$8111.6,$5491.09,$2712.75
2018-05-30,$7459.44,$4887.08,$1990.87
2018-05-29,$7415.79,$4619.32,$1857.51
2018-05-28,$6967.44,$4333.72,$1572.81
2018-05-27,$8106.34,$5532.27,$2557.52
2018-05-26,$8859.4,$6075.1,$3192.59
2018-05-25,$9225.81,$6646.76,$3745.49
2018-05-24,$8104.28,$5368.97,$2487.39
2018-05-23,$7384.49,$4778.05,$1839.55
2018-05-22,$7242.21,$4515.94,$1344.19
2018-05-21,$6855.76,$4236.42,$1241.71
2018-05-20,$8169.99,$5407.66,$2765.64
2018-05-19,$8772.17,$5937.81,$3146.37
2018-05-18,$8934.87,$6496.07,$3432.64
2018-05-17,$8267.84,$5249.03,$2360.73
2018-05-16,$7294.47,$4672.9,$1636.58
2018-05-15,$7072.76,$4418.07,$1544.29
2018-05-14,$6807.79,$4146.04,$1188.46
2018-05-13,$7863.14,$5294.13,$2336.81
2018-05-12,$8590.89,$5815.19,$2936.8
2018-05-11,$9064.32,$6364.15,$3361.89
2018-05-10,$7658.86,$5142.13,$2237.86
2018-05-09,$7500.96,$4577.46,$1741.44
2018-05-08,$6763.42,$4327.57,$1565.13
2018-05-07,$6858.36,$4060.86,$1040.17
2018-05-06,$7844.98,$5185.04,$2237.22
2018-05-05,$8529.27,$5695.01,$2668.11
2018-05-04,$8811.77,$6232.23,$3432.84
2018-05-03,$7873.8,$5035.22,$2274.91
2018-05-02,$7097.83,$4482.01,$1657.27
2018-05-01,$6962.07,$4237.06,$1169.86
2018-04-30,$6987.38,$3975.67,$878.25
2018-04-29,$7941.08,$5061.27,$2340.64
2018-04-28,$8103.29,$5542.48,$2618.68
2018-04-27,$8805.06,$6047.06,$3078.46
2018-04-26,$7665.87,$4870.78,$1991.34
2018-04-25,$6992.97,$4322.34,$1369.72
2018-04-24,$6684.26,$4073.48,$1387.69
2018-04-23,$6441.82,$3810.25,$1102.97
2018-04-22,$7576.44,$4849.42,$2048.83
2018-04-21,$8039.59,$5309.09,$2541.37
2018-04-20,$8541.06,$5790.88,$2980.75
2018-04-19,$7643.64,$4663.17,$1779.67
2018-04-18,$6919.88,$4136.99,$1405.05
2018-04-17,$6922.91,$3897.72,$1021.95
2018-04-16,$6315.93,$3644.83,$645.2
2018-04-15,$7261.98,$4637.57,$1813.22
2018-04-14,$8029.99,$5075.7,$2218.67
2018-04-13,$8341.85,$5534.71,$2460.7
2018-04-12,$7234.37,$4426.32,$1507.31
2018-04-11,$6660.5,$3899.39,$857.24
2018-04-10,$6309.54,$3647.65,$797.89
2018-04-09,$6189.73,$3386.16,$432.14
2018-04-08,$6862.85,$4276.43,$1500.72
2018-04-07,$7305.79,$4644.96,$1752.15
2018-04-06,$7614.02,$5025.81,$2053.31
2018-04-05,$6811.49,$4013.91,$1280.15
2018-04-04,$6232.91,$3531.18,$552.82
2018-04-03,$6246.05,$3298.5,$428.83
2018-04-02,$5768.88,$3057.54,$338.75
2018-04-01,$6658.69,$3855.59,$1012.47
2018-03-31,$6897.3,$4181.34,$1155.58
2018-03-30,$7455.47,$4516.91,$1393.58
2018-03-29,$6501.35,$3601.51,$812.06
2018-03-28,$5892.23,$3162.97,$267.17
2018-03-27,$5629.43,$2949.35,$130.15
2018-03-26,$5421.66,$2728.93,$-139.02
2018-03-25,$6161.96,$3454.39,$770.02
2018-03-24,$6261.31,$3760.98,$847.02
2018-03-23,$6471.34,$4079.25,$1220.3
2018-03-22,$5779.46,$3266.08,$412.03
2018-03-21,$5710.62,$2880.67,$6.12
2018-03-20,$5466.03,$2697.96,$-120.35
2018-03-19,$5213.73,$2507.66,$-229.59
2018-03-18,$5835.11,$3171.0,$223.83
2018-03-17,$6262.53,$3448.78,$506.69
2018-03-16,$6548.45,$3736.58,$727.1
2018-03-15,$5828.36,$2988.39,$114.81
2018-03-14,$5271.02,$2632.73,$-201.36
2018-03-13,$5203.2,$2462.85,$-361.71
2018-03-12,$4914.79,$2286.38,$-631.15
2018-03-11,$5462.78,$2887.62,$-11.74
2018-03-10,$5920.73,$3136.59,$200.69
2018-03-09,$6257.54,$3393.9,$511.88
2018-03-08,$5474.07,$2721.68,$70.68
2018-03-07,$5046.29,$2404.41,$-473.69
2018-03-06,$5089.57,$2255.66,$-728.79
2018-03-05,$4844.19,$2100.13,$-626.5
2018-03-04,$5406.5,$2660.31,$-254.25
2018-03-03,$5639.67,$2898.52,$-207.18
2018-03-02,$5718.38,$3146.14,$227.7
2018-03-01,$5027.02,$2520.9,$-477.37
2018-02-28,$4991.15,$2225.14,$-555.11
2018-02-27,$4761.08,$2085.67,$-980.7
2018-02-26,$4715.69,$1940.14,$-869.54
2018-02-25,$5323.13,$2455.41,$-472.72
2018-02-24,$5301.51,$2672.8,$-97.46
2018-02-23,$5325.02,$2898.38,$-179.34
2018-02-22,$5070.54,$2320.11,$-440.91
2018-02-21,$4679.13,$2045.88,$-626.79
2018-02-20,$4765.38,$1915.69,$-961.5
2018-02-19,$4565.7,$1780.15,$-929.54
2018-02-18,$5230.41,$2256.45,$-421.79
2018-02-17,$5048.42,$2460.12,$-302.03
2018-02-16,$5376.66,$2672.1,$-188.92
2018-02-15,$4762.63,$2142.55,$-656.87
2018-02-14,$4633.73,$1892.52,$-785.76
2018-02-13,$4472.41,$1775.18,$-1312.42
2018-02-12,$4483.69,$1652.54,$-1039.03
2018-02-11,$4928.78,$2093.01,$-680.64
2018-02-10,$4808.95,$2280.07,$-720.31
2018-02-09,$5254.5,$2474.47,$-443.7
2018-02-08,$4843.21,$1982.39,$-470.8
2018-02-07,$4626.97,$1749.52,$-1052.45
2018-02-06,$4343.17,$1639.59,$-1184.33
2018-02-05,$4357.49,$1524.92,$-1297.83
2018-02-04,$4800.44,$1929.57,$-915.05
2018-02-03,$4778.32,$2100.02,$-560.8
2018-02-02,$5084.92,$2276.83,$-393.46
2018-02-01,$4468.35,$1831.72,$-1009.85
2018-01-31,$4292.95,$1623.47,$-1095.93
2018-01-30,$4359.66,$1528.09,$-1208.52
2018-01-29,$4424.59,$1427.54,$-1515.56
2018-01-28,$4557.71,$1814.55,$-1019.04
2018-01-27,$4709.49,$1983.97,$-920.84
2018-01-26,$4786.0,$2161.16,$-688.83
2018-01-25,$4458.23,$1737.98,$-1153.51
2018-01-24,$4150.52,$1539.78,$-1316.94
2018-01-23,$4323.73,$1448.73,$-1450.4
2018-01-22,$3855.29,$1352.85,$-1347.72
2018-01-21,$4659.19,$1718.89,$-951.61
2018-01-20,$4474.6,$1878.59,$-939.82
2018-01-19,$4769.95,$2045.5,$-890.71
2018-01-18,$4395.57,$1644.24,$-1178.06
2018-01-17,$4247.81,$1456.09,$-1264.49
2018-01-16,$4312.55,$1369.37,$-1601.41
2018-01-15,$4100.66,$1278.16,$-1547.34
2018-01-14,$4383.5,$1631.0,$-1042.52
2018-01-13,$4580.73,$1790.31,$-1163.53
2018-01-12,$4686.26,$1957.99,$-1068.71
2018-01-11,$4170.89,$1580.93,$-1320.03
2018-01-10,$4151.11,$1406.35,$-1567.41
2018-01-09,$4056.55,$1328.65,$-1414.63
2018-01-08,$4123.0,$1245.9,$-1474.6
2018-01-07,$4299.93,$1589.68,$-1179.25
2018-01-06,$4452.38,$1744.79,$-918.82
2018-01-05,$4904.05,$1908.02,$-647.07
2018-01-04,$4240.47,$1540.44,$-1676.48
2018-01-03,$3926.98,$1370.2,$-1343.49
2018-01-02,$4064.94,$1294.37,$-1470.41
2018-01-01,$4238.59,$1213.63,$-1712.03
2017-12-31,$4295.07,$1548.36,$-1288.73
2017-12-30,$4535.09,$1699.27,$-1137.37
2017-12-29,$4678.07,$1858.06,$-1060.49
2017-12-28,$4191.07,$1512.34,$-1295.01
2017-12-27,$4036.68,$1356.18,$-1332.77
2017-12-26,$4055.15,$1291.57,$-1566.09
2017-12-25,$3907.61,$1220.86,$-1656.45
2017-12-24,$4501.39,$1570.27,$-1260.24
2017-12-23,$4613.02,$1737.34,$-1002.12
2017-12-22,$4800.74,$1915.13,$-829.64
2017-12-21,$4281.38,$1558.59,$-1199.0
2017-12-20,$4042.05,$1397.47,$-1309.07
2017-12-19,$4162.34,$1330.72,$-1417.27
2017-12-18,$4047.88,$1257.72,$-1580.59
2017-12-17,$4531.95,$1617.47,$-1097.42
2017-12-16,$4450.8,$1789.33,$-1008.86
2017-12-15,$4652.32,$1972.2,$-914.21
2017-12-14,$4301.62,$1604.85,$-1387.21
2017-12-13,$4299.97,$1438.77,$-1317.22
2017-12-12,$4149.66,$1369.88,$-1534.35
2017-12-11,$4062.6,$1294.57,$-1508.43
2017-12-10,$4381.89,$1665.47,$-1094.47
2017-12-09,$4621.4,$1843.11,$-1010.04
2017-12-08,$4719.43,$2032.21,$-829.17
2017-12-07,$4281.43,$1654.27,$-1114.44
2017-12-06,$4239.64,$1483.6,$-1403.17
2017-12-05,$4112.45,$1413.07,$-1152.71
2017-12-04,$4082.64,$1335.85,$-1395.74
2017-12-03,$4556.63,$1718.34,$-1412.42
2017-12-02,$4857.63,$1901.35,$-1094.67
2017-12-01,$4965.75,$2096.14,$-876.38
2017-11-30,$4835.51,$1706.07,$-1409.03
2017-11-29,$4339.77,$1529.86,$-1322.34
2017-11-28,$4196.49,$1456.92,$-1171.91
2017-11-27,$4359.43,$1377.13,$-1511.64
2017-11-26,$4723.49,$1771.2,$-1054.75
2017-11-25,$4673.5,$1959.59,$-931.04
2017-11-24,$5317.17,$2160.06,$-717.62
